Name,Latitude,Longitude,Address,Phone,Email,Website,Description,min_age,max_age,image_url,category
Kid Sports Canada,40.06771,-82.51947,"(Mail) PO Box 60633 Granville Park RPO Vancouver, BC V6H 4B9",,[email],http://www.kidsportcanada.ca/british-columbia/vancouver/,"KidSport Vancouver was formed in 2009 and is one of approximately 40 chapters in B.C. We are a community chapter of KidSport BC, which is part of Sport BC, the provincial federation for sport. Due to the sheer size of the population of Vancouver and the diversity of the community, KidSport Vancouver is one of the highest demand chapters in Canada.",12,18,http://www.kidsportcanada.ca/photostream/kidsport-at-cibcs-soccer-nation/,sport
Sport BC,49.2878,-123.1135,"#250 - 999 Canada Place, Vancouver, BC, V6C 3C1",604-333-3400,[email],http://www.sportbc.com,"Sport BC is the non-profit sport federation, representing over 50 Provincial Sport Organizations in British Columbia. As a member-based organization, Sport BC offers services and programs to build the capacity of our members and advocate on their behalf to improve the landscape for organized sport in BC.",12,18,http://www.graphis.com/media/LEGACY-FILES/cfe/47_designannual2012/4324_1a2c633862405b23a66f90bff5d342d6.jpg,sport
A4K,49.320099,-123.098506,"(Mail) Suite 214-901 West 3rd Street North Vancouver, B.C. V7P 3P9",604-838-7529,[email],https://www.a4k.ca/,"The support of A4K is available province-wide for children ages 5 to 18 who are currently enrolled in school. Basic registration fees are paid for a multitude of approved sports, up to an annual maximum of $600 per child (which is considerably higher than other sport funding charities).",5,18,https://pbs.twimg.com/media/DlopfPIU4AAzT7G.jpg:large,sport
Chill Vancouver,49.26411,-123.11003,"300-225 W 8th Ave., Vancouver, BC V5Y 1N3",604-499-9399,[email],http://chill.org/vancouver,"Chill has served more than 22,000 young people since the program began, working with approximately 1,600 youth annually. We work with social service agencies, mental health agencies, foster care programs, juvenile justice programs, and schools in local communities to select youth participants. Everything is provided to the youth at no cost.",10,18,https://static1.squarespace.com/static/579bcdf6e3df287f0062b4cb/t/5b4f80942b6a282eb3a2a83b/1531937151442/CHILL-SPRING2018-25.jpg?format=1000w,sport
Via Sport BC,49.285656,-123.114373,"Suite 1351 - 409 Granville Street, Vancouver, B.C., V6C 1T2",778-654-7542,[email]," ""https://www.viasport.ca/about-us""","At viaSport, we believe that all British Columbians deserve equitable opportunities to develop and realize their potential through sport – as an athlete, coach, official or volunteer. ",12,18,https://www.viasport.ca/sites/default/files/Banners/CW2018%20Web%20Banner.jpg,sport
BC Deaf Sport,49.205106,-122.903951,"320 Columbia St, New Westminster, BC V3L 1A7",604-526-5010,[email],https://www.vancouverfoundation.ca/bcdeafsports,"BC Deaf Sports Federation is a multi-sport, non-profit organization that acts as an umbrella for Deaf and Hard-of-Hearing athletes in BC. We work with Deaf and Hard-of-Hearing athletes across the province to promote awareness and acceptance of these athletes provincially and nationally.",10,18,https://www.vancouverfoundation.ca/sites/default/files/documents/logo1_BCDSF.jpg,sport
ProMOTION Plus,49.279871,-123.118078,194 – 71 West 2nd Avenue  Vancouver BC V5Y 0J7,,,http://promotionplus.org/,"As the British Columbia non-profit organization solely dedicated to increasing opportunities for girls and women in physical activity and sport, ProMOTION Plus helps female athletes, coaches, officials, volunteers administrators reach their potential.",10,18,http://promotionplus.org/wp-content/uploads/2015/07/promot ion-plus-logo-pms-t-medium-res2.jpg,sport
BC Athletics,49.251581,-122.967648,"3713 Kensington Ave, Burnaby, BC V5B 0A7",604-333-3550,[email],http://www.bcathletics.org/,"BC Athletics is the Provincial non-profit amateur sport organization for Track & Field, Road Running, Marathons/Ultras, Cross Country/Trail Running and Race Walking. A Branch member of Athletics Canada, BC.",12,18,http://www.bcathletics.org/images/bcathletics-logo.png,sport
Association of Neighbourhood Houses BC,49.257279,-123.100875,"#203-3102 Main Street Vancouver, BC, Canada V5T 3G7",,,http://anhbc.org/,"ANHBC is a non-profit organization and a registered charity. Along with operating our neighbourhood houses and camp, we also organize fundraising initiatives, carry out community development projects, support the development of new neighbourhood houses and services.",12,18,http://anhbc.org/wp-content/uploads/2017/04/anhbc-logo.png,sport
Thunderbird Community Centre,49.263902,-123.031318,"2311 Cassiar St. Vancouver, BC V5M 3X4",604-713-1818,[email],https://thunderbirdcc.ca/,"Youth in this community are directly at risk due to the lack of financial support and resources available to them.  A compounding factor is that youth raised in a high crime community often come to view crime, drug use and gang participation as normalized behaviour.  Without positive guidance at the community level many of these youth will become statistics just like members from the generation previous.",10,19,https://lh3.googleusercontent.com/mh6s5dHKGJi3Pfw-CyZGFwoc7PkfY3_iJcvyG3cqJUG3J-8RyHz4rDeUmB8s32y3XlUnqIHXxycBdpoIeHopOBJIAS3Uf6a5NyE1lg=s0,sport
BC Adaptive Snow Sports,49.206942,-123.123379,"780 SW Marine Dr, Vancouver, BC V6P 5Y7",604-333-3630,[email],https://www.bcadaptive.com/,"Formed in 1973, BC Adaptive Snowsports is a registered Canadian charity. We enhance the quality of life for children, youth, and adults with physical & cognitive disabilities, their families and volunteers by providing opportunities to experience the joy, freedom, and health and wellness benefits of adaptive snowsports.",12,18,https://www.bcadaptive.com/sites/bcadaptive.com/files/clearlogo.png,sport
Ontario Canada,43.698909,-79.257273,"3701 Danforth Ave.,Scarborough, ON, M1N 2G27",647-352-7214,,https://athleticsontario.ca/,"Athletics Ontario’s organizational mission is to: develop, promote and ensure competent delivery of programs and competitions in athletics for the participant’s enjoyment of the sport produce highly competitive provincial, national and international athletes; and contribute to the health, fitness, social development and well-being of all participants.",12,18,https://athleticsontario.ca/wp-content/themes/athletics-ontario/img/athletics-ontario.png,sport
Food Bank Vancouver,49.27476,-123.081961,"1150 Raymur Avenue Vancouver, BC, V6A 3T2",604-876-3601,https://foodbank.bc.ca/contact-us/,https://foodbank.bc.ca/,"Our goal is to build strong, connected communities through the power of food, and we employ the principles of sustainability, education and training, and quality nutrition to achieve this goal.",5,18,https://surveymonkey-assets.s3.amazonaws.com/survey/83214182/4d026001-e59a-4631-a422-482ed9de43a3.jpg,food
Quest Food Exchange,49.28462,-123.062804,"2020 Dundas St. Vancouver, BC, V5L 1J4", [phone],[email], http://www.questoutreach.org/,"Quest Food Exchange is a not-for-profit organization that provides dignified access to a variety of affordable and healthy foods to individuals facing food security challenges in British Columbia. Our primary objectives are to reduce hunger with dignity, build community and foster sustainability.",5,18,http://sfugradsociety.ca/wp-content/uploads/2014/10/3597d29.png,food
Care BC - Meals On Wheels,49.28465,-123.050804,,,,https://www.carebc.ca/meals-on-wheels.html,"Since 1967, the Health and Home Care Society of BC has operated the Meals on Wheels program in Vancouver and Richmond. Our program also includes a Chinese Meals on Wheels service, delivered by Chinese-speaking volunteers, which was launched in 1996.",5,18,https://www.carebc.ca/uploads/3/0/9/6/30966293/published/mow-50th_1.jpg?1483479882,food
Bumpin Bakery,49.281297,-123.100058,,,,https://www.bumpinbakery.ca/#contact-us,"umpin Bakery was started in 2013 in an apartment on the Downtown East Side of Vancouver. Started as a volunteer initiative by Dugie Turner, when he was joined by Regan Oey, Javier Sanchez Mejorada, and Chris Ellis to incorporate it as a Non-Profit in 2014.",5,18,https://uploads-ssl.webflow.com/5a467d4680557a00017cf50c/5af9f9d999826e44542cd22d_suhh2-p-500.jpeg,food
Directions Youth Service,49.279715,-123.128078,,,,https://directionsyouthservices.ca/clients/,"Directions Youth Services is a Vancouver based resource that provides support to at-risk, homeless, or street-involved youth and young adults under 25.",5,18,http://directionsyouthservices.ca/wp-content/uploads/2016/06/DIRECTIONS-YS_RGB1.jpg,food
Covenant House,49.275431,-123.126471,,,,https://www.covenanthousebc.org/,"As the City has grown, so has the number of youth needing our help. To meet the current needs of these youth and anticipating future needs as Vancouver continues to grow, Covenant House has created a redevelopment plan for an expansion of our services focused on two buildings at the intersection of Drake and Seymour. ",5,18,"http://www.covenanthousebc.org/wp-content/uploads/2018/06/01-CHV-horizontal-tagless-preferred-web.png",food
Food on the Corner,49.28255 ,-123.098967,"222 Main Street, Vancouver, BC."https://foodonthecorner.ca/our-society/how-it-all-began",,,"https://foodonthecorner.ca/","We are a multi-denominational Christian organization who demonstrate, in a practical way, the feeding of His sheep, both physically and spiritually.",5,18,"https://foodonthecorner.ca/sites/default/files/FCS%20Logo%5B2%5D.png",food